;Equipe;Jogador;Jogos;Passe certo;Finalização certa;Desarme certo;Cruzamento certo;Interceptação certa;Dribles;Virada de jogo certa;Gols;Assistência gol;Assistência finalização;Defesa;Defesa difícil;Rebatida;Falta cometida;Falta recebida;Impedimentos;Pênaltis sofridos;Pênaltis cometidos;Perda da posse de bola;Cartão amarelo;Cartão vermelho
0;fluminense;André Trindade;5;329;0;13;0;1;2;7;0;0;2;3;0;5;3;12;0;0;0;6;2;1
1;fluminense;Nino;5;289;2;1;1;1;0;2;1;0;2;3;0;32;2;6;0;0;0;1;0;0
2;internacional;Renê;5;280;0;9;1;5;7;1;0;0;9;1;0;23;4;4;0;0;0;6;0;0
3;atletico-mg;Jemerson;5;260;1;2;0;0;1;1;0;1;0;4;0;20;5;1;1;0;0;3;0;0
4;palmeiras;Gustavo Gómez;5;250;1;6;0;1;1;0;0;0;1;0;0;43;5;3;0;0;0;3;1;0
5;palmeiras;Gabriel Menino;5;243;1;6;3;1;2;6;0;1;5;1;0;13;7;5;0;0;0;0;1;0
6;fortaleza;Caio Alexandre;5;243;2;11;1;1;0;2;1;1;7;2;0;8;8;4;0;0;0;7;0;0
7;fluminense;Lima;5;235;7;6;2;3;1;0;2;0;4;3;0;5;5;12;0;0;0;13;0;0
8;fluminense;Ganso;5;225;3;5;4;0;1;0;1;2;3;0;0;1;1;8;0;0;0;7;0;0
9;flamengo;Ayrton Lucas;5;223;3;6;1;1;2;3;1;0;6;0;0;7;7;8;0;1;0;10;0;0
10;gremio;Bitello;5;215;3;8;1;3;1;0;1;0;4;4;0;6;4;15;1;0;0;21;1;0
11;atletico-mg;Otávio;3;214;1;3;1;2;0;2;0;0;3;1;0;6;4;1;0;0;0;1;2;0
12;atletico-mg;Mauricio Lemos;4;213;3;3;0;2;1;2;1;0;0;1;0;35;6;4;1;0;0;1;3;0
13;corinthians;Gil;5;212;1;4;0;0;0;0;0;0;0;7;0;25;5;0;0;0;0;0;1;0
14;cruzeiro;Richard;4;209;1;9;0;4;1;3;0;0;2;1;0;10;5;7;2;0;0;8;2;0
15;goias;Sander;5;201;2;10;8;3;1;0;0;1;10;0;0;21;4;17;1;0;0;9;0;0
16;corinthians;Roni;5;196;0;5;0;1;0;1;0;0;3;4;0;12;10;2;0;0;0;8;1;0
17;sao-paulo;Pablo Maia;5;196;1;7;0;1;0;3;1;0;4;4;0;4;7;1;0;0;0;4;1;0
18;cruzeiro;Luciano Castan;5;196;1;3;0;1;0;4;0;0;0;1;0;45;5;4;0;0;0;0;1;0
19;athletico-pr;Thiago Heleno;5;195;0;4;0;0;0;2;0;0;1;4;0;53;2;3;0;0;0;1;0;0
20;goias;Zé Ricardo;5;195;4;8;0;2;5;6;0;0;2;4;0;5;13;12;0;0;0;9;1;0
21;cruzeiro;William;5;195;0;8;2;7;0;4;0;0;3;0;0;22;10;7;0;0;0;14;1;0
22;internacional;Vitão;5;194;1;3;0;1;0;1;0;0;3;4;0;40;1;1;0;0;0;1;1;0
23;flamengo;Wesley;5;192;1;3;2;3;2;0;0;0;5;1;0;22;14;7;2;0;1;24;0;0
24;palmeiras;Joaquín Piquerez;4;189;1;6;2;4;1;0;0;2;3;0;0;15;6;4;0;0;0;10;3;0
25;vasco;Léo;5;188;0;1;0;0;0;0;0;0;0;2;0;52;5;2;0;0;0;2;0;0
26;flamengo;Thiago Maia;4;187;0;5;0;5;1;2;0;0;2;2;0;8;4;1;0;0;0;9;1;0
27;bragantino;Juninho Capixaba;5;187;2;5;5;4;1;2;0;1;7;0;0;32;11;5;0;0;0;8;2;0
28;bragantino;Eduardo;5;181;2;2;0;0;4;0;0;1;0;5;0;39;6;1;0;0;0;10;1;0
29;sao-paulo;Caio Paulista;5;179;3;3;0;2;4;0;0;1;2;2;0;8;4;9;0;0;0;12;0;0
30;atletico-mg;Rubens;5;179;1;19;1;1;0;0;0;0;3;0;0;22;7;4;1;0;0;4;1;0
31;cruzeiro;Mateus Vital;5;178;4;4;1;2;5;1;0;1;8;0;0;0;3;7;1;0;0;23;0;0
32;bahia;David Duarte;4;176;1;1;0;1;0;1;1;0;0;2;0;25;3;2;0;0;0;1;0;0
33;corinthians;Fagner;4;175;1;10;8;1;0;0;0;0;7;1;0;13;2;3;0;0;0;7;1;0
34;fluminense;Jhon Arias;4;174;0;4;6;2;4;1;0;0;10;0;0;5;5;10;3;0;0;24;0;0
35;fortaleza;Titi;5;174;0;6;0;3;2;0;0;0;0;2;0;41;3;5;0;0;0;6;0;0
36;santos;Lucas Lima;5;173;2;7;6;1;0;7;0;1;9;1;0;2;11;9;0;0;0;18;2;0
37;goias;Bruno Melo;4;172;0;1;0;1;0;1;0;0;0;0;0;28;3;3;1;0;0;0;3;0
38;bragantino;Matheus Fernandes;5;171;4;15;1;1;1;3;1;1;4;0;0;9;7;4;0;0;0;16;1;0
39;atletico-mg;Federico Zaracho;5;170;1;3;1;4;1;1;0;0;4;1;0;6;11;5;0;0;0;16;2;0
40;coritiba;Natanael;5;165;5;18;2;3;4;0;0;0;2;1;0;18;13;8;2;0;0;17;1;0
41;cuiaba;Marllon;5;165;1;3;0;2;1;1;1;1;0;2;0;37;4;4;0;0;1;2;2;0
42;bragantino;Aderlan;4;164;0;10;3;3;1;0;0;1;5;0;0;12;8;3;0;0;0;11;0;1
43;fluminense;Alexsander;5;162;0;5;4;1;7;0;0;1;3;0;0;8;10;2;1;0;0;18;0;0
44;botafogo;Víctor Cuesta;5;161;2;3;1;2;0;0;0;1;0;3;0;28;3;0;0;0;0;1;3;0
45;flamengo;Everton Ribeiro;5;161;3;5;5;1;0;6;1;1;11;0;0;0;4;8;1;0;0;16;0;0
46;sao-paulo;Rafinha;4;161;0;7;2;0;1;1;0;0;1;1;0;6;2;3;0;0;0;2;1;0
47;america-mg;Alê;4;159;1;5;1;2;0;2;1;0;2;0;0;6;11;5;0;0;0;9;2;0
48;fluminense;Guga;4;158;0;1;5;1;0;3;0;1;4;1;0;7;1;5;0;0;0;5;0;0
49;vasco;Robson Bambu;5;158;0;5;0;3;2;0;0;0;0;7;0;41;4;11;0;0;0;0;1;0
50;goias;Everton Morelli;5;156;0;9;0;2;1;1;0;0;5;1;0;7;5;12;2;0;0;10;0;0
51;bahia;Rezende;4;156;0;4;0;5;1;0;0;0;0;1;0;25;4;5;0;0;0;0;0;0
52;goias;Dieguinho;5;155;0;6;9;3;4;2;0;0;7;2;0;7;3;14;0;0;0;19;1;0
53;sao-paulo;Beraldo;3;154;0;1;0;3;0;0;0;0;0;6;0;27;1;1;0;0;0;0;0;0
54;palmeiras;Mayke;3;154;1;1;4;2;0;0;1;1;5;1;0;10;8;0;0;0;0;1;2;0
55;cruzeiro;Bruno Rodrigues;5;151;9;4;4;0;7;3;2;0;8;0;0;3;6;9;2;1;0;29;0;0
56;palmeiras;Artur;5;149;6;3;2;2;3;2;2;0;6;0;0;9;3;5;0;0;0;15;0;0
57;santos;Lucas Pires;4;148;0;7;1;3;3;0;0;0;2;2;0;15;2;9;2;0;0;5;0;0
58;fortaleza;Emanuel Brítez;5;148;0;7;0;0;0;0;0;1;1;5;0;32;6;4;1;0;0;2;4;1
59;fortaleza;Tinga;5;147;1;10;2;3;1;2;0;0;3;2;0;27;3;1;1;0;0;6;0;0
60;internacional;Carlos de Pena;5;146;2;4;5;3;0;1;1;0;4;0;0;17;3;1;0;0;0;6;1;0
61;corinthians;Murillo;3;144;0;2;0;0;1;0;0;0;1;7;0;34;1;1;0;0;0;2;1;0
62;athletico-pr;Pedrinho;4;143;0;3;1;3;0;0;0;0;5;0;0;16;4;5;0;0;0;8;1;0
63;bahia;Kanu;4;142;0;4;0;1;1;2;0;0;1;4;0;23;5;3;0;0;0;2;1;0
64;bahia;Vítor Jacaré;4;142;3;6;3;6;5;1;1;0;1;0;0;12;8;7;0;0;0;13;3;0
65;internacional;Alan Patrick;5;141;1;0;9;2;3;1;0;1;4;0;0;1;3;13;0;0;0;16;1;0
66;gremio;Diogo Barbosa;4;141;0;3;1;2;2;0;0;0;3;2;0;19;3;4;0;0;0;14;1;0
67;fortaleza;Bruno Pacheco;5;140;1;6;1;2;0;0;0;1;2;0;0;21;8;4;0;0;0;10;1;0
68;botafogo;Adryelson;5;138;0;2;0;0;0;0;0;0;0;5;0;58;1;2;0;0;0;0;0;0
69;sao-paulo;Arboleda;3;137;0;5;0;1;1;1;0;0;0;3;0;19;0;0;0;0;0;0;0;0
70;vasco;Lucas Piton;5;136;0;4;6;2;2;1;0;1;4;0;0;33;3;1;1;0;0;15;1;0
71;bragantino;Natan;5;135;1;4;0;0;1;2;0;0;0;5;0;40;7;3;1;0;0;4;0;0
72;cuiaba;Filipe Augusto;4;135;0;7;1;1;1;1;0;0;2;1;0;8;8;5;0;0;0;4;2;1
73;cuiaba;Pablo Ceppelini;5;134;3;1;10;2;0;1;0;0;7;0;0;5;4;8;0;0;0;8;2;0
74;coritiba;Bruno Viana;4;131;0;3;0;3;0;3;0;0;0;2;0;28;3;1;0;0;0;0;1;0
75;atletico-mg;Patrick;5;130;0;8;3;0;2;0;0;0;1;0;0;4;1;5;0;0;0;15;0;0
76;sao-paulo;Rodrigo Nestor;5;129;4;10;1;0;2;3;0;0;5;0;0;6;7;4;2;0;0;24;2;1
77;vasco;Puma Rodríguez;5;129;1;8;2;3;3;0;0;0;3;3;0;30;5;5;1;0;0;10;0;0
78;palmeiras;Weverton;5;128;0;0;0;0;0;1;0;0;1;9;2;4;0;0;0;0;0;0;0;0
79;sao-paulo;Alan Franco;2;125;0;3;0;1;0;1;0;0;1;1;0;14;2;0;0;0;0;1;0;0
80;palmeiras;Murilo;3;124;1;2;0;2;1;1;1;0;1;3;0;29;5;2;0;0;0;0;1;0
81;gremio;Bruno Alves;5;123;1;0;0;1;0;0;0;0;0;7;0;42;3;3;1;0;0;0;1;0
82;internacional;Gabriel Mercado;3;122;2;5;0;0;0;0;0;0;1;2;0;17;4;1;0;0;0;1;2;0
83;botafogo;Eduardo;5;121;2;0;4;3;0;6;2;2;7;0;0;4;7;9;0;0;0;10;1;0
84;sao-paulo;Diego;2;121;0;1;0;0;0;2;0;0;2;1;0;15;5;0;0;0;0;2;0;0
85;athletico-pr;Pedro Henrique;4;121;2;0;0;3;1;3;1;0;0;7;0;27;4;2;1;0;0;0;2;0
86;palmeiras;Dudu;5;121;6;0;6;3;5;6;1;2;11;0;0;2;2;7;0;0;0;16;0;0
87;cuiaba;Matheus Alexandre;4;121;1;7;1;0;1;0;0;0;1;0;0;11;2;1;0;0;0;6;0;0
88;fluminense;Marcelo;2;120;1;1;2;0;4;2;0;0;3;0;0;4;1;8;0;0;0;2;1;0
89;sao-paulo;Alisson;5;120;1;5;5;1;2;2;0;1;6;0;0;6;5;4;1;0;0;7;1;0
90;coritiba;Victor Luis;4;120;0;2;4;2;0;0;0;0;6;1;0;17;4;2;0;0;0;4;1;0
91;vasco;Jair;5;120;0;6;2;4;1;3;0;0;3;0;0;5;6;18;0;0;0;10;1;0
92;bragantino;Lucas Evangelista;4;120;1;4;0;1;1;0;0;0;4;1;0;10;4;11;0;0;0;7;0;0
93;bahia;Nicolás Acevedo;5;120;0;6;0;4;0;1;0;0;3;0;0;8;11;8;0;0;0;6;2;0
94;corinthians;Fábio Santos;4;119;0;4;0;2;1;0;0;0;2;1;0;17;5;5;0;0;0;4;2;0
95;fluminense;Samuel Xavier;3;119;1;2;2;0;1;1;0;1;2;2;0;4;3;1;1;0;0;2;1;0
96;gremio;Lucas Silva;3;119;0;6;0;1;0;0;0;0;1;0;0;7;2;3;0;0;0;3;0;0
97;america-mg;Marlon;4;117;0;4;0;1;0;1;0;1;1;1;0;10;4;8;0;0;0;5;1;0
98;corinthians;Roger Guedes;5;116;6;2;0;0;1;1;2;0;3;0;0;2;4;18;0;0;0;17;2;0
99;corinthians;Fausto Vera;4;116;1;2;0;1;1;0;0;2;2;1;0;3;4;0;0;0;0;6;3;0
100;fluminense;Felipe Melo;3;116;0;0;0;0;1;5;0;0;1;0;0;16;2;1;0;0;0;1;1;0
101;bahia;Cauly;5;115;4;1;5;2;3;1;0;2;9;0;0;1;3;3;0;0;0;26;0;0
102;cuiaba;Matheusinho;4;115;2;8;3;3;5;0;1;0;5;1;0;24;7;7;0;0;0;12;2;0
103;santos;Rodrigo Fernández;4;114;1;9;0;0;0;2;0;0;1;2;0;7;11;3;0;0;0;8;3;0
104;palmeiras;Luan;2;114;1;2;0;1;0;1;1;0;1;2;0;15;3;2;0;0;0;1;0;0
105;internacional;Igor Gomes;5;114;1;5;1;2;1;0;0;0;1;3;0;22;4;5;0;0;1;9;1;0
106;bragantino;Helinho;5;114;6;0;4;1;5;1;2;0;8;0;0;2;4;4;1;0;0;22;1;0
107;gremio;Vinícius;5;114;2;1;0;0;1;1;1;0;1;0;0;4;2;7;0;0;0;11;2;0
108;gremio;Franco Cristaldo;5;114;5;6;5;2;2;1;1;1;8;1;0;0;1;9;1;1;0;13;0;0
109;sao-paulo;Gabriel Neves;5;113;0;5;0;2;0;2;0;0;2;0;0;3;1;1;0;0;0;2;2;0
110;atletico-mg;Saravia;3;113;1;5;2;0;1;0;0;0;1;2;0;5;6;4;0;0;0;3;1;0
111;cruzeiro;Ramiro;4;113;1;3;2;2;0;0;1;1;3;0;0;4;5;0;0;0;0;4;3;0
112;bahia;Jhoanner Chávez;4;112;0;5;3;4;0;1;0;1;6;0;0;8;6;2;2;0;0;14;1;0
113;atletico-mg;Cristian Pavón;5;111;3;5;1;1;1;2;1;2;2;0;0;3;3;2;0;0;0;13;1;0
114;atletico-mg;Rodrigo Battaglia;3;111;0;4;0;0;0;2;0;0;1;1;0;1;3;3;0;0;0;6;1;0
115;bahia;Thaciano;4;111;3;3;1;1;1;0;1;1;3;0;0;3;7;7;0;0;0;7;0;0
116;fluminense;Fábio;5;110;0;0;0;0;0;0;0;0;0;15;8;6;0;1;0;0;0;0;1;0
117;coritiba;Kuscevic;3;109;0;4;1;0;1;2;0;0;1;2;0;26;5;2;0;0;0;1;1;0
118;santos;Dodi;4;109;0;6;0;1;2;0;0;0;1;0;0;12;5;7;0;0;0;6;3;0
119;goias;Vinícius;5;109;4;3;1;5;3;2;0;0;3;1;0;6;4;6;2;0;0;20;1;0
120;gremio;Kannemann;4;108;0;7;0;4;0;1;0;0;0;3;0;38;8;4;0;0;0;4;4;0
121;flamengo;Gabriel;4;107;8;0;0;0;0;1;2;0;7;0;0;0;1;2;1;0;0;3;3;0
122;atletico-mg;Mariano;4;107;0;3;2;0;0;3;0;0;1;1;0;2;5;0;0;0;0;1;1;0
123;botafogo;Marlon Freitas;4;106;2;1;0;2;0;4;0;0;2;1;0;9;1;0;0;0;0;1;0;0
124;sao-paulo;Rafael;5;106;0;0;0;0;0;0;0;0;0;13;6;8;0;0;0;0;0;0;0;0
125;sao-paulo;Raí;3;105;1;3;0;0;0;0;0;0;0;2;0;9;3;1;0;0;0;5;2;0
126;atletico-mg;Bruno Fuchs;3;105;0;1;0;0;0;2;0;0;0;0;0;8;2;1;0;0;0;0;0;0
127;coritiba;Bruno Gomes;5;104;3;6;3;2;2;0;1;0;5;0;0;8;6;10;0;0;0;14;1;0
128;atletico-mg;Hyoran;5;104;3;2;5;0;4;3;1;0;7;1;0;2;6;3;1;0;0;18;1;0
129;flamengo;Everton;5;103;5;3;4;3;4;1;0;1;9;0;0;1;3;3;1;1;0;19;1;0
130;coritiba;Jamerson Bahia;4;103;1;9;2;2;3;0;0;0;1;0;0;9;3;1;1;0;0;10;1;0
131;flamengo;Arturo Vidal;3;102;2;4;0;0;0;1;0;0;1;1;0;10;2;3;0;0;0;2;1;0
132;sao-paulo;Wellington Rato;5;102;2;4;5;1;3;4;0;0;5;0;0;4;4;4;0;0;0;8;1;0
133;atletico-mg;Edenílson;5;102;1;3;0;2;1;1;0;1;1;0;0;2;4;2;0;0;0;5;0;0
134;cuiaba;PK;4;102;0;5;3;3;0;2;0;0;5;0;0;18;8;2;0;0;0;3;2;1
135;goias;Maguinho;4;101;0;3;0;0;1;2;0;0;2;2;0;16;12;5;0;0;0;8;2;1
136;flamengo;Santos;4;100;0;0;0;0;0;0;0;0;0;10;1;4;0;1;0;0;0;0;0;0
137;goias;Sidimar;3;100;1;1;0;1;0;0;0;0;2;3;0;29;3;3;0;0;0;3;1;0
138;internacional;Rodrigo Moledo;3;100;1;2;0;1;0;0;0;0;1;7;0;16;2;1;0;0;0;0;2;0
139;athletico-pr;Christian Roberto;4;98;2;5;2;2;2;0;2;0;1;0;0;0;6;4;0;0;0;3;0;0
140;athletico-pr;Erick;5;97;3;6;0;1;1;0;1;0;1;0;0;7;10;2;1;0;0;9;2;0
141;america-mg;Juninho;5;97;2;4;2;2;0;0;0;0;4;2;0;12;7;6;1;1;0;8;0;0
142;cruzeiro;Rafael;5;96;0;0;0;0;0;0;0;0;0;18;5;8;0;1;0;0;0;0;0;0
143;santos;Nathan Santos;4;94;0;7;1;4;2;0;0;0;1;0;0;11;4;1;0;0;0;11;1;0
144;internacional;Johnny;3;94;1;2;1;3;3;0;0;0;4;2;0;5;3;2;0;0;0;10;0;0
145;corinthians;Bidu;3;91;1;4;3;1;0;0;0;0;2;0;0;12;1;6;0;0;0;4;0;0
146;athletico-pr;Hugo Moura;5;91;0;9;1;2;0;1;0;0;1;1;0;9;5;4;0;0;0;2;1;0
147;america-mg;Éder Ferreira;4;91;0;5;0;3;0;4;0;0;1;2;0;25;10;1;0;0;0;1;4;0
