;Equipe;Jogador;Jogos;Passe certo;Finalização certa;Desarme certo;Cruzamento certo;Interceptação certa;Dribles;Virada de jogo certa;Gols;Assistência gol;Assistência finalização;Defesa;Defesa difícil;Rebatida;Falta cometida;Falta recebida;Impedimentos;Pênaltis sofridos;Pênaltis cometidos;Perda da posse de bola;Cartão amarelo;Cartão vermelho
301;gremio;Galdino;5;35;2;2;0;2;2;1;2;0;1;0;0;5;1;3;0;0;0;13;1;0
302;gremio;Zinho;5;35;1;3;1;1;1;0;0;1;1;0;0;2;0;1;1;0;0;13;0;0
303;flamengo;Matheus Cunha;2;34;0;0;0;0;0;0;0;0;0;6;0;1;0;0;0;0;0;0;0;0
304;bragantino;Henry Mosquera;4;33;1;2;1;1;2;1;0;0;4;0;0;1;12;2;1;0;0;12;1;0
305;america-mg;Aloísio;4;33;7;0;1;0;1;0;3;1;3;0;0;3;4;3;2;0;0;15;0;0
306;internacional;Alexandre Alemão;3;32;2;4;0;0;4;0;0;0;1;0;0;2;7;5;1;0;0;12;1;0
307;fortaleza;José Welison;2;32;0;2;1;0;1;0;0;0;3;0;0;5;3;1;0;0;0;2;0;0
308;gremio;Bruno Uvini;3;32;0;1;0;1;0;0;0;0;0;3;0;15;1;2;0;0;1;1;2;0
309;fortaleza;Romarinho;3;31;1;0;1;0;2;0;0;0;2;0;0;1;0;2;0;0;0;8;0;0
310;fortaleza;Guilherme;4;31;6;2;1;1;1;0;0;1;1;0;0;3;4;7;0;0;0;16;1;0
311;vasco;Lucas Figueiredo;4;30;0;3;0;0;1;0;0;0;1;0;0;10;3;1;0;0;0;6;1;0
312;cuiaba;Isidro Pitta;5;30;0;0;0;0;2;0;0;0;0;0;0;1;3;6;1;0;0;4;0;0
313;fluminense;Keno;3;29;0;0;4;1;1;0;0;0;3;0;0;2;5;1;1;0;0;2;2;0
314;athletico-pr;Agustín Canobbio;3;29;0;1;0;1;0;0;0;1;1;0;0;1;0;3;1;0;0;7;1;0
315;athletico-pr;Vitor Roque;5;29;4;3;1;1;3;0;2;0;3;1;0;0;8;11;0;0;0;15;0;0
316;vasco;Marlon Gomes;4;29;0;4;0;1;0;0;0;0;0;1;0;4;5;3;0;0;0;3;0;0
317;america-mg;Matheusinho;3;29;3;2;3;0;1;0;0;0;4;0;0;0;1;5;1;0;0;9;0;0
318;botafogo;Luis Henrique;5;28;1;0;0;4;4;0;0;0;3;0;0;1;0;1;0;0;0;7;0;0
319;fluminense;Lelê;5;28;1;1;1;0;3;0;1;1;2;0;0;5;2;0;0;0;0;12;0;0
320;palmeiras;Rafael Navarro;3;28;3;0;0;2;0;0;1;0;2;0;0;1;6;2;2;0;0;10;1;0
321;goias;Marcelo Rangel;2;28;0;0;0;0;0;0;0;0;0;6;1;1;0;0;0;0;0;0;0;0
322;cruzeiro;Rafael Bilu;4;28;0;2;0;2;1;1;0;0;1;0;0;1;1;3;1;0;0;7;0;0
323;botafogo;Philipe Sampaio;2;27;0;1;0;1;0;0;0;0;1;1;0;11;1;1;0;0;0;0;0;0
324;atletico-mg;Eduardo Vargas;3;27;0;1;0;1;0;4;0;0;2;0;0;2;3;0;0;0;0;2;1;0
325;internacional;Keiller;3;27;0;0;0;0;0;0;0;0;0;4;3;4;0;0;0;0;0;0;0;0
326;internacional;Matheus Dias;1;27;0;0;0;2;0;0;0;0;1;1;0;1;1;0;0;0;0;0;0;0
327;coritiba;William Pottker;3;26;1;2;0;0;0;0;0;0;1;0;0;1;3;3;0;0;0;12;1;0
328;fortaleza;Silvio Romero;4;26;1;1;0;0;1;0;1;1;4;0;0;2;2;3;2;0;0;8;1;0
329;bragantino;Gustavinho;3;26;0;2;0;0;0;0;0;0;0;0;0;2;2;1;0;0;0;4;0;0
330;america-mg;Danilo Avelar;3;26;2;2;1;0;0;0;0;0;1;1;0;2;2;0;0;0;0;1;0;0
331;santos;Ed Carlos;3;25;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0
332;internacional;Thauan Lara;1;25;0;0;1;0;0;0;0;0;1;0;0;3;1;0;0;0;0;0;0;0
333;corinthians;Ángel Romero;2;24;0;1;0;0;0;0;0;0;2;0;0;0;1;2;0;0;0;3;0;0
334;coritiba;Rodrigo Pinho;4;24;1;1;0;1;0;0;0;0;1;0;0;2;2;3;0;0;0;6;0;0
335;internacional;John Victor;2;24;0;0;0;0;0;0;0;0;0;5;2;6;0;0;0;0;0;0;0;0
336;fortaleza;Lucas Crispim;1;23;0;1;1;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0
337;bragantino;Thiago Borbas;4;23;3;1;0;0;0;0;2;0;1;0;0;2;8;3;1;0;0;10;3;0
338;athletico-pr;Léo Cittadini;2;22;0;0;0;0;0;0;0;0;0;1;0;1;5;2;0;0;0;1;0;0
339;goias;Diego Gonçalves;4;22;2;0;0;0;1;1;0;0;0;0;0;0;3;3;0;0;0;8;0;0
340;bragantino;Sorriso;3;22;2;0;1;0;2;0;0;0;1;0;0;0;0;5;0;0;0;3;0;0
341;america-mg;Nicolas;1;22;0;0;0;0;0;0;0;0;0;1;0;3;2;0;0;0;0;2;0;0
342;corinthians;Cantillo;1;21;1;3;0;3;0;0;0;0;0;0;0;5;0;1;0;0;0;2;0;0
343;corinthians;Chrystian;3;21;1;3;0;0;1;0;0;0;2;1;0;1;3;4;0;0;0;9;0;0
344;corinthians;Paulinho;3;21;0;2;0;1;0;0;0;0;1;1;0;0;1;1;0;0;0;4;0;0
345;flamengo;Pedro;4;21;5;1;0;1;0;0;2;0;0;0;0;1;1;1;0;0;0;8;0;0
346;santos;Lucas Braga;2;21;0;3;0;1;1;0;0;0;1;0;0;1;3;2;1;0;0;7;1;0
347;botafogo;Matias Segovia;4;20;0;5;0;0;0;1;0;1;3;0;0;2;0;4;0;0;0;3;0;0
348;botafogo;Hugo Neto;1;20;0;2;0;0;0;0;0;0;0;0;0;3;1;1;0;0;0;3;0;0
349;coritiba;Thiago Dombroski;1;20;0;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0
350;santos;Alison;2;20;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
351;palmeiras;Rony;3;20;1;0;0;0;0;0;0;0;1;0;0;1;2;3;2;0;0;8;0;0
352;atletico-mg;Pedrinho;1;19;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
353;palmeiras;Jhon Jhon;3;19;1;0;0;0;1;0;0;0;1;0;0;1;2;0;0;0;0;3;1;0
354;cruzeiro;Neris;1;19;1;1;0;0;0;0;0;0;0;1;0;5;1;0;0;0;0;0;1;0
355;fortaleza;Thiago Galhardo;4;19;2;0;1;0;0;0;1;0;1;0;0;4;0;2;0;0;0;14;0;0
356;bragantino;Ignacio Laquintana;2;19;2;0;1;1;1;1;0;0;1;0;0;2;3;2;2;0;0;10;0;0
357;goias;Matheusinho;2;18;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;3;0;0
358;cruzeiro;Reynaldo;1;18;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
359;america-mg;Adyson;2;18;0;1;4;2;0;0;0;0;5;0;0;0;1;0;0;0;0;4;0;0
360;coritiba;Zé Roberto;3;17;2;0;0;1;0;0;1;0;0;0;0;0;7;5;0;0;0;7;2;0
361;santos;Deivid Washington;2;17;5;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;8;1;0
362;vasco;Gabriel Carabajal;1;17;0;0;1;1;0;0;0;0;0;0;0;0;3;1;0;0;0;1;0;0
363;bragantino;Realpe;1;17;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0
364;gremio;Felipe Carballo;1;17;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;3;0;0
365;gremio;André Henrique;4;17;0;1;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;3;0;0
366;bahia;Daniel;2;17;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
367;athletico-pr;David Terans;2;16;2;1;0;0;1;0;0;0;2;0;0;0;1;3;1;0;0;9;0;0
368;vasco;Luca Orellano;3;16;1;1;0;0;4;1;0;0;0;0;0;2;3;3;0;0;0;4;0;0
369;cruzeiro;Daniel;1;16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
370;atletico-mg;Paulo Vitor;1;15;0;0;0;1;0;0;0;0;0;0;0;0;2;1;0;0;0;1;0;0
371;palmeiras;Manuel López;2;15;3;2;0;0;0;2;1;0;0;0;0;2;5;0;0;0;0;5;1;0
372;goias;Alesson;2;15;0;3;1;0;2;0;0;0;2;0;0;0;0;2;0;0;0;2;0;0
373;bahia;Cicinho;1;15;0;1;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;2;1;0
374;flamengo;Igor Jesus;1;14;0;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0
375;fluminense;David Braz;2;14;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;1;0;0
376;goias;Guilherme;3;14;0;1;0;1;0;1;0;0;1;0;0;2;2;0;0;0;0;4;0;0
377;cruzeiro;Matheus Jussa;1;14;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
378;internacional;Lucca;4;14;0;1;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;5;1;0
379;gremio;Darlan;1;14;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
380;corinthians;Pedrinho;2;13;2;0;0;0;0;0;0;0;0;0;0;0;2;4;2;0;0;5;0;0
381;sao-paulo;Juan;2;13;0;1;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;4;0;0
382;atletico-mg;Igor Gomes;1;13;0;1;0;1;0;0;0;0;0;1;0;1;1;0;1;0;0;2;0;0
383;santos;Miguelito;2;13;0;0;1;1;0;0;0;0;2;0;0;0;0;1;0;0;0;2;0;0
384;palmeiras;Endrick;4;13;2;1;0;0;5;1;2;0;0;1;0;0;12;3;0;0;0;12;1;0
385;goias;Dodô;2;13;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
386;cruzeiro;Wallisson Luiz;2;13;0;1;0;0;1;1;0;0;2;0;0;0;0;2;0;0;0;2;0;0
387;botafogo;Gustavo Sauer;1;12;0;0;0;0;2;1;0;0;0;0;0;0;2;0;1;0;0;1;0;0
388;coritiba;Matheus Bianqui;2;12;0;1;0;1;0;0;0;0;0;1;0;0;2;1;0;0;0;0;1;0
389;coritiba;Marcelino Moreno;2;12;0;0;1;0;1;0;0;0;2;0;0;0;0;4;0;0;0;2;0;0
390;vasco;Erick Marcus;2;12;2;1;1;1;1;0;1;0;0;0;0;0;1;1;0;0;0;6;0;0
391;internacional;Jean Dias;3;12;0;0;0;1;0;0;0;1;0;0;0;0;3;4;0;0;0;3;0;0
392;fortaleza;Brayan Ceballos;1;12;0;1;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0
393;fortaleza;Lucero;1;12;0;2;0;0;0;0;0;0;3;0;0;0;1;1;0;0;0;0;0;0
394;botafogo;Matheus Nascimento;1;11;1;0;0;0;0;0;1;0;1;0;0;0;1;2;0;0;0;1;0;0
395;palmeiras;Breno Lopes;2;11;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;2;0;0
396;cuiaba;Fernando Sobral;2;11;0;4;1;0;1;0;0;0;0;0;0;2;3;2;0;0;0;2;0;0
397;botafogo;Daniel Borges;1;10;1;3;0;1;0;0;0;0;0;0;0;3;2;1;0;0;0;1;0;0
398;corinthians;Guilherme Biro;1;10;1;1;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;2;0;0
399;cruzeiro;Stênio;1;10;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;4;0;0
400;gremio;Adriel;1;10;0;0;0;0;0;0;0;0;0;3;1;3;0;0;0;0;0;0;0;0
401;america-mg;Mateus Gonçalves;1;10;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5;1;0
402;america-mg;Mikael;3;10;1;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;6;0;0
403;america-mg;Mateus Pasinato;1;10;0;0;0;0;0;0;0;0;0;7;2;3;0;1;0;0;0;0;0;0
404;flamengo;Matheus Gonçalves;1;9;0;0;0;0;0;0;0;0;1;0;0;0;1;2;0;0;0;0;0;0
405;internacional;Rômulo;1;9;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;4;0;0
406;fortaleza;Maurício Kozlinski;1;9;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0
407;bragantino;Talisson;1;9;1;2;0;0;2;0;0;0;0;0;0;1;1;1;0;0;0;2;0;0
408;fluminense;Alan;1;8;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0
409;vasco;Rwan Seco;2;8;0;1;0;0;0;0;0;0;1;0;0;0;2;3;0;0;0;4;0;0
410;internacional;Estevão;1;8;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
411;america-mg;Henrique Almeida;2;8;1;0;0;0;0;0;0;0;2;0;0;0;3;0;0;0;0;3;0;0
412;flamengo;Rodrigo Caio;1;7;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
413;palmeiras;Luis Guilherme;2;7;0;0;2;1;0;0;0;0;1;0;0;1;0;2;1;0;0;3;0;0
414;goias;Jhonny Lucas;2;7;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;1;1;0
415;goias;Philippe Almeida;1;7;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0
416;vasco;Matías Galarza;4;7;0;1;0;0;0;0;0;0;0;1;0;2;2;1;0;0;0;5;1;0
417;cruzeiro;Henrique Dourado;2;7;0;1;0;0;0;0;0;0;1;0;0;0;3;1;0;0;0;3;1;0
418;bragantino;Guilherme Lopes;1;7;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0
419;gremio;Gustavo Martins;2;7;0;2;0;0;0;0;0;0;0;2;0;5;3;0;0;0;0;0;1;0
420;corinthians;Wesley Teixeira;1;6;2;0;0;0;2;0;0;0;2;0;0;0;0;1;0;0;0;4;0;0
421;coritiba;Marcos Vinícius;1;6;0;0;0;0;2;0;0;0;0;0;0;1;1;1;1;0;0;2;0;0
422;athletico-pr;Tomás Cuello;1;6;1;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0
423;bragantino;Cleiton;1;6;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;2;1
424;bahia;Lucas Mugni;1;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
425;bahia;Kayky;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
426;atletico-mg;Réver;1;5;0;0;0;0;0;1;0;0;0;0;0;3;1;0;0;0;0;0;1;0
427;goias;Apodi;3;5;2;1;0;0;0;0;1;0;0;0;0;0;0;1;2;0;0;3;0;0
428;bragantino;Alerrandro;1;5;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;2;0;0
429;botafogo;Janderson;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
430;botafogo;Segovia;1;4;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0
431;corinthians;Giovane;1;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
432;santos;Lucas Barbosa;1;4;1;3;0;1;0;0;0;0;0;2;0;1;1;0;0;0;0;1;0;0
433;palmeiras;Bruno Tabata;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
434;vasco;Eguinaldo;1;4;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;0;1;1;0
435;internacional;Gabriel Barros;1;4;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;1;1;0
436;gremio;Gustavinho;1;4;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;2;0;0
437;america-mg;Wellington Paulista;2;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0
438;bahia;Vinicius Mingotti;1;4;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;2;0;0
439;sao-paulo;David;1;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;2;0;0
440;athletico-pr;Matheus Felipe;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
441;santos;Bruno Mezenga;2;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
442;america-mg;Renato Marques;1;3;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;2;0;0
443;atletico-mg;Isaac;1;2;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;3;0;0
444;athletico-pr;Reinaldo;1;2;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
445;palmeiras;Giovani;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
446;fluminense;Isaac;2;1;0;0;0;0;2;0;0;0;1;0;0;0;0;2;0;0;0;1;0;0
447;athletico-pr;Willian;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
448;santos;Luan Dias;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;3;1;0
449;corinthians;Júnior Moraes;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0
450;athletico-pr;Bryan García;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
451;athletico-pr;Léo Linck;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
452;santos;Vinicius Balieiro;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
453;vasco;Paulo Victor;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0
454;vasco;Manuel Capasso;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
